run_accession	sample_accession	study_accession	tax_id	fastq_ftp	submitted_ftp	sra_ftp	sample_title	bam_ftp
SRR18360193	SAMN26664875	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/093/SRR18360193/SRR18360193_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/093/SRR18360193/SRR18360193_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/093/SRR18360193	LC_15_C	
SRR18360198	SAMN26664886	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/098/SRR18360198/SRR18360198_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/098/SRR18360198/SRR18360198_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/098/SRR18360198	LC_20_N	
SRR18360199	SAMN26664885	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/099/SRR18360199/SRR18360199_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/099/SRR18360199/SRR18360199_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/099/SRR18360199	LC_20_C	
SRR18360201	SAMN26664883	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/001/SRR18360201/SRR18360201_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/001/SRR18360201/SRR18360201_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/001/SRR18360201	LC_19_C	
SRR18360204	SAMN26664880	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/004/SRR18360204/SRR18360204_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/004/SRR18360204/SRR18360204_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/004/SRR18360204	LC_17_N	
SRR18360206	SAMN26664816	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/006/SRR18360206/SRR18360206_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/006/SRR18360206/SRR18360206_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/006/SRR18360206	LC_S_N4	
SRR18360209	SAMN26664873	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/009/SRR18360209/SRR18360209_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/009/SRR18360209/SRR18360209_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/009/SRR18360209	LC_14_C	
SRR18360210	SAMN26664855	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/010/SRR18360210/SRR18360210_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/010/SRR18360210/SRR18360210_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/010/SRR18360210	LC_5_C	
SRR18360212	SAMN26664857	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/012/SRR18360212/SRR18360212_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/012/SRR18360212/SRR18360212_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/012/SRR18360212	LC_6_C	
SRR18360213	SAMN26664858	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/013/SRR18360213/SRR18360213_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/013/SRR18360213/SRR18360213_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/013/SRR18360213	LC_6_N	
SRR18360214	SAMN26664814	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/014/SRR18360214/SRR18360214_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/014/SRR18360214/SRR18360214_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/014/SRR18360214	LC_S_N3	
SRR18360216	SAMN26664860	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/016/SRR18360216/SRR18360216_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/016/SRR18360216/SRR18360216_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/016/SRR18360216	LC_7_N	
SRR18360228	SAMN26664871	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/028/SRR18360228/SRR18360228_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/028/SRR18360228/SRR18360228_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/028/SRR18360228	LC_13_C	
SRR18360233	SAMN26664853	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/033/SRR18360233/SRR18360233_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/033/SRR18360233/SRR18360233_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/033/SRR18360233	LC_4_C	
SRR18360235	SAMN26664849	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/035/SRR18360235/SRR18360235_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/035/SRR18360235/SRR18360235_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/035/SRR18360235	LC_2_C	
SRR18360236	SAMN26664813	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/036/SRR18360236/SRR18360236_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/036/SRR18360236/SRR18360236_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/036/SRR18360236	LC_S_C3	
SRR18360239	SAMN26664846	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/039/SRR18360239/SRR18360239_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/039/SRR18360239/SRR18360239_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/039/SRR18360239	LC_H_N6	
SRR18360241	SAMN26664844	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/041/SRR18360241/SRR18360241_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/041/SRR18360241/SRR18360241_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/041/SRR18360241	LC_H_N5	
SRR18360243	SAMN26664842	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/043/SRR18360243/SRR18360243_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/043/SRR18360243/SRR18360243_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/043/SRR18360243	LC_H_N4	
SRR18360244	SAMN26664841	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/044/SRR18360244/SRR18360244_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/044/SRR18360244/SRR18360244_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/044/SRR18360244	LC_H_C4	
SRR18360245	SAMN26664840	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/045/SRR18360245/SRR18360245_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/045/SRR18360245/SRR18360245_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/045/SRR18360245	LC_H_N3	
SRR18360246	SAMN26664839	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/046/SRR18360246/SRR18360246_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/046/SRR18360246/SRR18360246_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/046/SRR18360246	LC_H_C3	
SRR18360247	SAMN26664812	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/047/SRR18360247/SRR18360247_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/047/SRR18360247/SRR18360247_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/047/SRR18360247	LC_S_N2	
SRR18360252	SAMN26664834	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/052/SRR18360252/SRR18360252_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/052/SRR18360252/SRR18360252_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/052/SRR18360252	LC_S_N15	
SRR18360253	SAMN26664833	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/053/SRR18360253/SRR18360253_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/053/SRR18360253/SRR18360253_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/053/SRR18360253	LC_S_C15	
SRR18360254	SAMN26664832	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/054/SRR18360254/SRR18360254_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/054/SRR18360254/SRR18360254_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/054/SRR18360254	LC_S_N13	
SRR18360256	SAMN26664830	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/056/SRR18360256/SRR18360256_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/056/SRR18360256/SRR18360256_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/056/SRR18360256	LC_S_N12	
SRR18360260	SAMN26664827	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/060/SRR18360260/SRR18360260_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/060/SRR18360260/SRR18360260_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/060/SRR18360260	LC_S_C11	
SRR18360264	SAMN26664823	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/064/SRR18360264/SRR18360264_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/064/SRR18360264/SRR18360264_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/064/SRR18360264	LC_S_C9	
SRR18360266	SAMN26664821	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/066/SRR18360266/SRR18360266_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/066/SRR18360266/SRR18360266_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/066/SRR18360266	LC_S_C7	
SRR18360267	SAMN26664820	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/067/SRR18360267/SRR18360267_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/067/SRR18360267/SRR18360267_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/067/SRR18360267	LC_S_N6	
SRR18360269	SAMN26664810	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/069/SRR18360269/SRR18360269_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/069/SRR18360269/SRR18360269_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/069/SRR18360269	LC_S_N1	
SRR18360270	SAMN26664809	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/070/SRR18360270/SRR18360270_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/070/SRR18360270/SRR18360270_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/070/SRR18360270	LC_S_C1	
SRR18360192	SAMN26664876	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/092/SRR18360192/SRR18360192_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/092/SRR18360192/SRR18360192_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/092/SRR18360192	LC_15_N	
SRR18360197	SAMN26664887	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/097/SRR18360197/SRR18360197_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/097/SRR18360197/SRR18360197_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/097/SRR18360197	LC_21_C	
SRR18360205	SAMN26664879	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/005/SRR18360205/SRR18360205_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/005/SRR18360205/SRR18360205_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/005/SRR18360205	LC_17_C	
SRR18360207	SAMN26664878	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/007/SRR18360207/SRR18360207_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/007/SRR18360207/SRR18360207_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/007/SRR18360207	LC_16_N	
SRR18360211	SAMN26664856	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/011/SRR18360211/SRR18360211_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/011/SRR18360211/SRR18360211_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/011/SRR18360211	LC_5_N	
SRR18360217	SAMN26664861	PRJNA816198	9606	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/017/SRR18360217/SRR18360217_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/017/SRR18360217/SRR18360217_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR183/017/SRR18360217	LC_8_C	
